Typ,Artikelnummer,Menge,Bezeichnung
,1111 116.100.000,1.0,"Badewanne Schmidlin Norm Classic, 175 x 75 cm, Tiefe 45 cm, Stahl,"
ALT,1111 116.105.000,1.0,"Badewanne Schmidlin Norm Classic, 175 x 75 cm, Tiefe 45 cm, Stahl,"
ALT,1111 116.151.000,1.0,"Badewanne Schmidlin Norm Classic, 175 x 75 cm, Tiefe 45 cm, Stahl,"
ALT,1111 116.152.000,1.0,"Badewanne Schmidlin Norm Classic, 175 x 75 cm, Tiefe 45 cm, Stahl,"
ALT,1111 116.153.000,1.0,"Badewanne Schmidlin Norm Classic, 175 x 75 cm, Tiefe 45 cm, Stahl,"
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
,1411 107.000.000,1.0,"Wannengarnitur Geberit, Länge 14 - 28 cm, Ablaufventil 48 x 1/8"","
,1461 004.000.000,1.0,"Zargen-Wannendichtband Alterna, Länge 3,4 m, 2 Wannen-Eckdichtungen Butyl,"
,1431 190.000.000,1.0,"Badewannen-Montageset Schmidlin, schallisoliert, Montagehöhe"
,,,
,1111 101.100.000,1.0,"Badewanne Schmidlin Norm Classic, 140 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 101.105.000,1.0,"Badewanne Schmidlin Norm Classic, 140 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 101.152.000,1.0,"Badewanne Schmidlin Norm Classic, 140 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 101.153.000,1.0,"Badewanne Schmidlin Norm Classic, 140 x 70 cm, Tiefe 44 cm, Stahl,"
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
,1411 107.000.000,1.0,"Wannengarnitur Geberit, Länge 14 - 28 cm, Ablaufventil 48 x 1/8"","
,1461 003.000.000,1.0,"Zargen-Wannendichtband Alterna, Länge 3 m, 2 Wannen-Eckdichtungen Butyl,"
,1441 466.000.000,1.0,"Badewannenträger Schedel, 1400 x 700 mm, Höhe 570 mm, Schmidlin Norm"
,1441 791.000.000,2.0,"Montageschaum Alterna, zu Bade- und Duschenwannenträger, Kartusche 400 ml"
,1441 782.000.000,1.0,"Schallschutzset Alterna - Stahl, zu Badewannenträger bis 200 x 100 cm, für"
,1431 190.000.000,1.0,"Badewannen-Montageset Schmidlin, schallisoliert, Montagehöhe"
,,,
,1111 103.100.000,1.0,"Badewanne Schmidlin Norm Classic, 155 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 103.105.000,1.0,"Badewanne Schmidlin Norm Classic, 155 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 103.151.000,1.0,"Badewanne Schmidlin Norm Classic, 155 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 103.152.000,1.0,"Badewanne Schmidlin Norm Classic, 155 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 103.153.000,1.0,"Badewanne Schmidlin Norm Classic, 155 x 70 cm, Tiefe 44 cm, Stahl,"
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
